# t/ns;T1/us;T2/us;T3/us
0;8867;15593;13230
91;8828;15665;13200
182;8855;15584;13160
272;8930;15503;13160
363;8795;15389;13350
453;8966;15638;13360
544;8831;15422;13280
634;8942;15596;13460
725;8891;15602;13340
815;8930;15551;13340
905;8882;15506;13220
995;8867;15602;13210
1086;8828;15515;13210
1176;8909;15611;13170
1266;8885;15548;13170
1359;8834;15566;13190
1450;8846;15605;13400
1541;8936;15656;13400
1634;8870;15449;13320
1728;8972;15479;13320
1821;8909;15431;13270
1914;8864;15620;13260
2007;8810;15479;13070
2099;8846;15476;13220
2191;8876;15527;13200
2282;9014;15386;13200
2426;8876;15539;13250
2516;8837;15623;13250
2606;8891;15551;13410
2697;8903;15512;13330
2788;8945;15452;13330
2878;8843;15569;13230
2968;8888;15584;13320
3059;8828;15485;13430
3150;8849;15467;13430
3242;8885;15578;13540
3335;8888;15506;13330
3370;8900;15524;13140
3461;8933;15623;13140
3551;8912;15524;13060
3641;8786;15461;13210
3732;8921;15539;13120
3822;8945;15497;13120
3912;8954;15614;13230
4003;8927;15485;13230
4093;8930;15395;13450
4183;8936;15548;13370
4274;8864;15623;13380
4366;8864;15587;13400
4456;8864;15650;13300
4546;8942;15461;13300
4636;8942;15542;13440
4727;8840;15641;13210
4817;8762;15650;13150
4907;8867;15539;13330
4998;8903;15647;13380
5088;8897;15695;13410
5178;8957;15566;13410
5269;8885;15578;13140
5361;8810;15575;13140
5451;8864;15539;13240
5542;8765;15512;13090
5632;8936;15479;13090
5724;8912;15467;13230
5817;8933;15602;13230
5911;8882;15665;13330
6005;8861;15422;13140
6099;8855;15479;13140
6191;8876;15422;13270
6284;8849;15584;13310
6376;8948;15560;13330
6468;8858;15611;13150
6558;8861;15539;13150
6650;8894;15566;13310
6740;8834;15575;13310
6831;8855;15389;13420
6922;8828;15665;13480
7013;8936;15497;13580
7103;8972;15479;13230
7194;8792;15650;13150
7284;8894;15638;13150
7377;9065;15548;13210
7467;8906;15683;13090
7557;8792;15569;13090
7648;8855;15719;13270
7738;8915;15557;13280
7829;8915;15557;13280
7919;8939;15614;13260
8009;8849;15554;13250
8100;8924;15623;13250
8190;8939;15524;13200
8280;8945;15575;13490
8372;8909;15422;13190
8462;8927;15704;13190
8553;9017;15521;13120
8643;8846;15524;13420
8733;8930;15662;13450
8824;8939;15641;13420
8914;8939;15503;13320
9004;8828;15470;13310
9095;8879;15515;13330
9185;9020;15524;13330
9275;8960;15545;13100
9367;8834;15413;13400
9458;8765;15503;13360
9548;8903;15434;13320
9638;8936;15485;13320
9729;8855;15485;13460
9820;8915;15515;13250
9912;8915;15527;13180
10004;8867;15605;13030
10097;8951;15485;13290
10191;8888;15632;13270
10285;8861;15566;13270
10378;8939;15560;13320
10470;8798;15395;13290
10561;8849;15656;13370
10652;8876;15542;13010
10743;8861;15506;13010
10834;8876;15569;13360
10925;8909;15566;13360
11016;8891;15569;13360
11106;8873;15557;13340
11197;8858;15578;13360
11288;8906;15578;13450
11379;8852;15515;13180
11470;8891;15575;13180
11560;8822;15539;13320
11651;8831;15563;13270
11741;8891;15566;13260
11832;8927;15431;13260
11922;9017;15539;13350
12013;8891;15494;13270
12103;8891;15656;13270
12193;8912;15494;13120
12284;8975;15488;13120
12375;8981;15542;13280
12466;9005;15425;13400
12556;8975;15587;13370
12646;8915;15632;13370
12737;8891;15503;13150
12827;8765;15503;13150
12917;8876;15524;13310
13008;8891;15668;13330
13098;8861;15587;13250
13188;8843;15500;13430
13278;8897;15569;13330
13370;8822;15506;13070
13460;8822;15557;13070
13550;8879;15557;13150
13640;8798;15524;13440
13731;8786;15461;13480
13822;8789;15461;13400
13913;8774;15467;13240
14004;8795;15551;13260
14095;8804;15632;13350
14188;8888;15539;13250
14282;8957;15539;13420
14377;8915;15488;13250
14471;8897;15512;13250
14564;8882;15506;13140
14655;8954;15506;13450
14747;8903;15545;13350
14838;8888;15578;13350
14929;8810;15488;13290
15020;8822;15488;13290
15111;8915;15431;13330
15201;8789;15605;13380
15292;8954;15458;13260
15384;8852;15692;13260
15475;8828;15674;13310
15565;8894;15542;13370
15655;8936;15431;13370
15746;8882;15569;13270
15836;8969;15566;13200
15926;8903;15560;13100
16017;8888;15533;13100
16107;8858;15512;13390
16197;8885;15596;13330
16288;8903;15491;13630
16380;8930;15623;13400
16471;8837;15542;13440
16561;8909;15665;13350
16651;8792;15530;13160
16742;8879;15674;13330
16832;8822;15497;13150
16922;8936;15641;13150
17012;8822;15533;13160
17103;8822;15533;13110
17193;8810;15560;13110
17283;8810;15548;13170
17426;8837;15650;13340
17516;8813;15668;13170
17606;8762;15569;13170
17697;8933;15548;13230
17788;8867;15578;13380
17878;8879;15605;13200
17968;8849;15587;13200
18059;8933;15539;13430
18150;8933;15515;13220
18242;8888;15455;13220
18335;8873;15542;13190
18373;8909;15530;13190
18466;8972;15611;13220
18560;8885;15452;13370
18653;8915;15488;13300
18746;8894;15656;13300
18839;8948;15641;13290
18930;8897;15593;13070
19022;8846;15524;13520
19113;8807;15563;13190
19204;8951;15638;13190
19295;8882;15584;13250
19388;8792;15584;13410
19478;8759;15566;13220
19569;8876;15506;13220
19660;8882;15506;13350
19750;8900;15458;13270
19841;8909;15569;13260
19931;8936;15479;13260
20022;8978;15431;13310
20112;8888;15578;13140
20202;8852;15398;13330
20293;8912;15347;13230
20384;8936;15539;13230
20475;8840;15575;13370
20565;8876;15416;13210
20655;8903;15530;13160
20746;8885;15620;13330
20836;8846;15539;13510
20926;8858;15533;13330
21016;8891;15623;13330
21107;8870;15611;13410
21197;8936;15485;13110
21288;8903;15440;13110
21379;8945;15488;13360
21470;8849;15701;13120
21560;8873;15560;13120
21650;8882;15389;13280
21741;8879;15590;13360
21831;8789;15548;13390
21921;8945;15611;13410
22012;8858;15584;13170
22102;8840;15620;13330
22193;8810;15566;13240
22283;8810;15398;13150
22375;8957;15677;13250
22466;8891;15497;13260
22559;8951;15665;13260
22652;8939;15566;13060
22746;8825;15539;12940
22839;8888;15458;12940
22932;8927;15503;13270
23025;8840;15533;13310
23116;8840;15533;13230
23208;8789;15476;13230
23299;8750;15476;13420
23392;8771;15551;13300
23483;8921;15584;13290
23574;8849;15470;13310
23664;8840;15623;13410
23755;8924;15629;13490
23846;9020;15197;13090
23936;8966;15653;13610
24027;8876;15560;13370
24117;8879;15614;13290
24208;8879;15668;13390
24298;8915;15548;13350
24390;8891;15569;13140
24480;8891;15614;13140
24571;8966;15542;13370
24661;8852;15542;13320
24752;8852;15566;13370
24842;8927;15386;13460
24932;8879;15611;13210
25023;8879;15557;13210
25114;8912;15587;13350
25204;8846;15524;13230
25294;8942;15524;13320
25384;8942;15569;13080
25474;8843;15551;13450
25564;8837;15593;13270
25655;8897;15344;13270
25745;9020;15467;13180
25835;8849;15539;13360
25925;8879;15578;12950
26016;8900;15533;12950
26106;8900;15533;13560
26197;8825;15497;13320
26287;8864;15479;13220
26379;8867;15626;13220
26469;8966;15551;13610
26560;8867;15506;13290
26651;8918;15380;13390
26743;8939;15521;13380
26835;8915;15665;13290
26929;8927;15608;13460
27023;8831;15470;13320
27116;8906;15479;13320
27209;8807;15515;13410
27301;8807;15515;13300
27394;8948;15539;13350
27485;8819;15488;13270
27576;8846;15416;13270
27667;8846;15521;13440
27757;8870;15524;13270
27847;8960;15566;13440
27938;8807;15542;13210
28029;8834;15530;13370
28120;8837;15530;13340
28210;8837;15440;13160
28301;8828;15497;13160
28393;8882;15614;13260
28483;8957;15458;13410
28573;8855;15629;13490
28664;8882;15494;13340
28755;8879;15494;13640
28845;8918;15434;13260
28936;8915;15566;13250
29026;8870;15605;13160
29117;8846;15506;13160
29207;8846;15536;13190
29297;8867;15506;13060
29389;8861;15557;13060
29480;8969;15587;13420
29570;8966;15593;13420
29660;8918;15479;13350
29751;8915;15494;13240
29841;8834;15542;13240
29931;8783;15506;13250
30022;8840;15503;13350
30112;8858;15614;13350
30202;8786;15515;13400
30292;8999;15461;13310
30384;8903;15452;13490
30474;8864;15443;13150
30564;8912;15449;13390
30655;8999;15557;13650
30745;8963;15485;13430
30836;8855;15602;13250
30927;8888;15506;13310
31020;8948;15566;13310
31114;8948;15575;13310
31208;8948;15557;13380
31301;8873;15515;13300
31396;8879;15479;13340
31488;8849;15656;13340
31580;8891;15530;13210
31671;8975;15470;13210
31762;8918;15602;13330
31853;8870;15470;13250
31943;8897;15641;13250
32034;8813;15413;13280
32125;8906;15476;13320
32215;8906;15533;13320
32306;8882;15566;13270
32426;8867;15485;13270
32516;8729;15512;13130
32606;8963;15605;13130
32697;9080;15584;13270
32788;8825;15584;13020
32878;8924;15530;13100
32968;8855;15596;13100
33059;8933;15656;13350
33150;8930;15482;13320
33242;8906;15587;13330
33335;8840;15620;13440
33391;8810;15689;13420
33481;8882;15503;13220
33572;8840;15665;13130
33663;8993;15512;13310
33753;8828;15575;13480
33843;8753;15575;13360
33933;8981;15602;13540
34023;8843;15353;13510
34113;8882;15521;13330
34204;8882;15641;13320
34294;8954;15566;13290
34386;8951;15587;13470
34476;8987;15596;13290
34566;8894;15476;13290
34656;8816;15488;13430
34747;8900;15494;13380
34837;8966;15494;13220
34928;8963;15596;13220
35019;8900;15485;13310
35109;8897;15557;13430
35201;9017;15557;13490
35295;9017;15581;12970
35389;8987;15497;13620
35483;8768;15575;13270
35578;8888;15596;13240
35670;8840;15341;13240
35762;8882;15596;13370
35853;8837;15641;13190
35944;8858;15695;13190
36035;8969;15560;13170
36127;8837;15413;13170
36217;8873;15566;13110
36308;8984;15563;13110
36400;8873;15584;13240
36491;8873;15494;13240
36581;8903;15578;13390
36672;8831;15605;13100
36763;8885;15524;13100
36853;8798;15524;13350
36943;8798;15425;13370
37034;8876;15431;13370
37124;8864;15593;13330
37214;8930;15569;13450
37305;8909;15569;13300
37396;8837;15656;13240
37487;8807;15584;13620
37577;8819;15560;13280
37667;8819;15470;13280
37758;8960;15575;13260
37848;8813;15686;13360
37938;8849;15596;13310
38028;8756;15413;13240
38119;8975;15398;13280
38209;8999;15608;13300
38299;9008;15731;13300
38391;8900;15557;13370
38481;8855;15494;13360
38572;8873;15563;13360
38662;8939;15452;13390
38753;8945;15587;13120
38843;8840;15524;13120
38933;8891;15521;13370
39023;8951;15611;13290
39114;8930;15443;13470
39204;8828;15479;13330
39296;8873;15578;13260
39389;8834;15539;13160
39482;8945;15629;13160
39575;8924;15557;13290
39669;8879;15557;13170
39763;8894;15575;13170
39855;8960;15416;13440
39948;8936;15416;13310
40040;8903;15560;13240
40130;8753;15455;13270
40222;8891;15449;13270
40313;8822;15587;13370
40403;8822;15416;13290
40494;8786;15509;13250
40585;8900;15509;13200
40675;8921;15503;13290
40766;8921;15512;13310
40857;8750;15551;12940
40947;8903;15518;13100
41038;8975;15575;13370
41128;8882;15575;13280
41219;8795;15524;13090
41309;8852;15584;13150
41401;8930;15584;13340
41491;8900;15593;13360
41581;8909;15569;13250
41672;8795;15605;13250
41762;8933;15620;13320
41853;8822;15656;13240
41943;8822;15614;13270
42033;8873;15623;13170
42123;8855;15395;13170
42214;8864;15434;13360
42304;8927;15566;13430
42396;8873;15611;13070
42486;8927;15479;13070
42576;8855;15524;13150
42667;8879;15557;13140
42757;8831;15557;13140
42847;8867;15596;13270
42937;8882;15557;13350
43027;8954;15425;13530
43118;8915;15512;13170
43208;8792;15524;13170
43298;8921;15416;13240
43391;8846;15578;13300
43482;8870;15494;13280
43573;8873;15488;13220
43666;8840;15530;13220
43760;8840;15506;13290
43854;8795;15530;13400
43947;8945;15539;13180
44040;8936;15629;13180
44132;8942;15539;13270
44224;8762;15539;13290
44316;8909;15602;13340
44408;8927;15584;13340
44499;8891;15710;13360
44590;8843;15584;13470
44681;8891;15524;13210
44772;8966;15629;13210
44863;8984;15521;13210
44954;8861;15602;13300
45045;8867;15503;13300
45135;8918;15557;13250
45226;8963;15551;13250
45316;8978;15665;13110
45408;8915;15644;13110
45498;8864;15575;13200
45588;8906;15632;13450
45679;8870;15452;13320
45769;8909;15497;13450
45860;8921;15506;13390
45950;8906;15539;13110
46040;8828;15539;13110
46130;8891;15638;13430
46221;8807;15506;13270
46311;8912;15602;13270
46402;8957;15638;13380
46493;8915;15710;13430
46583;8858;15479;13130
46673;8783;15596;13130
46763;8843;15593;13280
46853;8888;15623;13190
46944;8897;15596;13390
47034;8921;15494;13030
47124;8873;15542;13030
47215;8915;15605;13310
47305;8900;15485;13160
47426;8765;15488;13160
47516;8870;15422;13240
47606;8870;15605;13290
47697;8969;15488;13550
47788;8801;15449;13300
47878;8825;15503;13300
47968;8927;15587;13290
48059;8954;15440;13170
48150;8885;15422;13450
48242;8918;15566;13510
48335;8840;15425;13510
48411;8903;15425;13190
48503;8891;15548;13230
48594;8867;15587;13230
48685;8984;15581;13160
48776;8780;15434;13040
48866;8921;15440;13040
48957;8843;15596;13150
49048;8870;15623;13350
49138;8993;15458;13480
49229;8858;15515;13310
49320;8885;15578;13170
49412;8963;15551;13170
49502;8765;15551;13430
49593;8906;15572;13480
49683;8870;15521;13320
49773;8873;15515;13320
49863;8873;15497;13350
49954;8807;15548;13230
50044;8840;15665;13140
50135;8873;15515;13140
50226;8939;15533;13340
50316;8792;15575;13470
50408;8834;15494;13240
50498;8858;15467;13240
50588;8858;15620;13490
50678;8885;15446;13160
50769;8900;15485;13390
50859;8837;15692;13370
50950;8879;15485;13350
51040;8801;15485;13170
51130;8828;15569;13290
51220;8912;15569;13430
51311;8861;15521;13210
51402;8846;15524;13380
51493;8909;15560;13380
51583;8852;15542;13380
51673;8822;15578;13220
51763;8822;15665;13480
51853;8762;15557;13210
51944;8927;15599;13330
52036;8858;15605;13330
52129;8930;15620;13480
52222;8867;15341;13290
52317;8972;15560;13200
52411;8966;15587;13170
52504;8930;15578;13080
52597;8924;15548;13430
52688;8846;15548;13430
52780;8867;15602;13620
52871;8816;15503;13330
52962;8909;15593;13330
53052;8864;15650;13590
53143;8921;15632;13180
53233;8939;15521;13180
53324;8945;15515;13150
53416;8780;15479;13240
53506;8777;15470;13290
53597;8861;15656;13290
53687;8903;15695;13270
53778;8948;15566;13270
53868;8840;15476;13080
53958;8864;15509;13080
54049;8867;15560;13210
54139;8867;15614;13260
54229;8840;15539;13280
54319;8816;15449;13280
54411;8816;15548;13420
54501;8897;15605;13370
54592;8840;15386;13380
54682;8783;15641;13370
54772;8768;15494;13540
54863;8906;15605;13420
54953;8975;15512;13460
55043;8879;15422;13170
55133;8942;15560;13000
55223;8966;15602;13000
55314;8843;15587;13350
55404;8840;15506;13290
55494;8876;15503;13210
55584;8894;15557;13060
55674;8831;15602;13170
55765;8828;15488;13160
55855;8900;15488;13160
55946;8900;15512;13090
56036;8897;15650;13010
56127;8846;15494;13150
56218;8894;15593;13150
56309;8894;15647;13410
56404;8924;15530;13350
56498;8939;15515;13250
56591;8972;15533;13250
56685;8951;15521;13280
56778;8867;15602;13300
56869;8954;15380;13530
56961;8882;15389;13270
57052;8990;15488;13180
57143;8996;15503;13130
57234;8918;15578;13330
57325;8810;15578;13290
57417;8882;15593;13280
57508;8855;15677;13280
57598;8846;15539;13290
57689;8849;15593;13230
57780;8837;15515;13230
57870;8861;15641;13150
57961;8870;15521;13390
58051;8888;15686;13380
58142;8906;15524;13380
58232;8822;15548;13410
58322;8822;15431;13240
58414;8996;15551;13340
58504;8858;15566;13300
58595;8933;15440;13300
58686;8906;15674;13320
58776;8756;15569;13320
58866;8825;15623;13240
58957;8804;15530;13240
59047;8957;15533;13330
59137;8918;15539;13100
59228;8942;15614;13270
59318;8852;15560;13350
59410;8921;15497;13350
59500;8897;15512;13290
59591;8870;15479;13290
59681;8942;15548;13330
59771;8783;15641;13320
59862;8846;15449;13350
59952;8876;15575;13350
60042;8741;15458;13400
60133;8879;15602;13460
60223;8855;15497;13370
60314;8849;15587;13440
60406;8864;15530;13150
60498;8918;15530;13150
60591;8900;15578;13150
60684;8888;15593;13260
60778;8783;15488;13260
60872;8795;15503;13070
60964;8960;15506;12990
61057;8795;15548;13440
61149;8762;15629;13240
61240;8888;15533;13240
61331;8804;15431;13290
61423;8831;15503;13430
61514;8828;15368;13090
61605;8837;15521;13090
61696;8870;15512;13340
61787;8870;15566;13340
61877;8771;15530;13470
61968;8813;15578;13390
62058;8879;15638;13390
62148;8879;15575;13500
62239;8894;15560;13190
62330;8720;15551;13190
62426;8837;15593;13290
62516;8957;15674;13380
62606;8927;15614;13450
62697;8978;15578;13410
62788;8852;15596;13410
62878;8918;15434;13220
62968;8831;15647;13120
63059;8858;15683;13120
63150;8993;15617;13320
63242;8891;15566;13510
63335;8876;15560;13310
63414;8867;15647;13240
63505;8879;15566;13260
63596;8978;15470;13500
63686;8981;15470;13300
63777;8888;15605;13170
63867;8924;15524;13490
63957;8915;15524;13430
64047;8912;15521;13190
64137;8885;15569;13360
64227;8888;15596;13140
64318;8939;15683;13140
64410;8963;15593;13090
64501;8915;15476;13260
64591;8951;15479;13260
64682;8837;15560;13330
64774;9005;15533;13230
64867;8819;15569;13230
64961;8918;15440;13340
65054;8924;15737;13340
65148;8924;15521;13360
65240;8885;15560;13440
65332;8825;15575;13440
65425;8858;15548;13280
65516;8852;15542;13280
65607;8852;15593;13490
65698;8882;15398;13090
65789;8885;15440;13090
65880;8861;15605;13370
65970;8882;15560;13250
66061;8849;15602;13200
66152;8978;15530;13200
66242;8927;15542;13420
66333;8927;15524;13410
66425;8945;15482;13360
66515;8852;15584;13360
66606;8858;15659;13070
66696;8981;15542;13490
66786;8738;15560;13190
66876;8858;15587;13190
66967;8867;15506;13390
67058;8897;15566;13390
67148;8861;15431;13300
67238;8753;15503;13190
67329;8861;15611;13150
67420;8870;15620;13150
67510;8963;15512;13260
67601;8861;15500;13340
67691;8873;15590;13230
67782;8957;15575;13230
67872;8927;15614;13470
67962;8870;15545;13330
68052;8939;15497;13330
68143;8885;15503;13340
68233;8843;15638;13470
68323;8843;15446;13400
68415;8819;15569;13020
68505;8957;15677;13020
68596;8972;15587;13270
68687;8747;15467;13310
68777;8903;15524;13130
68868;8831;15512;13130
68959;8909;15479;13190
69052;8828;15479;13130
69145;8861;15629;13250
69239;8906;15542;13250
69332;8909;15611;13320
69427;8981;15611;13070
69519;8897;15515;13100
69611;8948;15557;13100
69703;8795;15491;13340
69794;9038;15593;13370
69885;8864;15632;13150
69976;8885;15524;13380
70067;8918;15647;13250
70158;8837;15479;13250
70249;8837;15584;13270
70340;8834;15503;13460
70431;8885;15584;13320
70521;8864;15557;13320
70612;8864;15524;13420
70702;8909;15596;13330
70793;8996;15578;13330
70883;8876;15539;13470
70974;8876;15719;13230
71064;8918;15542;13510
71155;8894;15560;13340
71245;8948;15614;13340
71335;9008;15467;13340
71427;8927;15479;13350
71517;8948;15647;13300
71607;8786;15485;13530
71698;8972;15584;13360
71789;8900;15431;13300
71879;8930;15557;13300
71969;8852;15506;13240
72060;8852;15704;13100
72150;8819;15506;13330
72240;8885;15485;13500
72331;8795;15458;13290
72422;8786;15458;13230
72513;8897;15566;13170
72603;8912;15548;13150
72694;8813;15575;13180
72784;8924;15527;13180
72874;8729;15527;13530
72965;8828;15458;13260
73055;8843;15581;13260
73147;8843;15518;13470
73238;8894;15458;13210
73331;8870;15503;13210
73426;8888;15656;13280
73520;8891;15656;13280
73613;8918;15521;13450
73706;8852;15521;13190
73798;8852;15476;13140
73890;8864;15575;13250
73981;8921;15650;13250
74072;8834;15578;13110
74163;8834;15524;13380
74254;8957;15407;13550
74344;8924;15440;13110
74437;8957;15440;13360
74527;8402;15422;13380
74618;8354;15263;12880
74708;8351;15224;12990
74799;8351;15209;12740
74890;8417;15260;12740
74980;8423;15281;12880
75070;8396;15272;12820
75161;8387;15353;12810
75251;8372;15236;13030
75342;8375;15245;13030
75434;8429;15326;12910
75524;8417;15407;12960
75614;8414;15287;12870
75705;8369;15263;12870
75795;8372;15353;12820
75885;8372;15335;12770
75976;8384;15164;12770
76066;8429;15233;12870
76157;8408;15137;12860
76247;8399;15308;12860
76337;8336;15179;12830
76429;8357;15218;12830
76519;8348;15206;12850
76609;8363;15263;12860
76699;8342;15227;12970
76790;8375;15326;13120
76880;8330;15191;12960
76971;8339;15305;12890
77061;8339;15281;12880
77151;8354;15182;12980
77242;8354;15281;12800
77333;8399;15083;12850
77426;8408;15254;12870
77516;8360;15263;13050
77606;8387;15137;12830
77697;8411;15236;12820
77788;8387;15152;12820
77878;8339;15254;13110
77968;8378;15272;12810
78059;8387;15188;12810
78150;8387;15290;13070
78242;8303;15173;12740
78335;8414;15269;12740
78440;8339;15353;12990
78531;8339;15314;12860
78622;8378;15233;12950
78713;8375;15341;12950
78804;8357;15299;12990
78894;8342;15146;12990
78985;8384;15335;12920
79075;8363;15170;12740
79166;8333;15311;12740
79256;8342;15164;12810
79347;8363;15137;12950
79439;8417;15125;12970
79529;8372;15233;12970
79619;8363;15245;12910
79709;8393;15245;13090
79799;8336;15143;13070
79890;8312;15242;12920
79981;8363;15152;12760
80071;8330;15188;12760
80162;8366;15251;12840
80252;8384;15203;12840
80342;8345;15236;12890
80434;8381;15272;12820
80524;8354;15326;12900
80614;8315;15296;12910
80704;8402;15224;12950
80795;8408;15206;12950
80885;8360;15101;12830
80975;8390;15227;12830
81066;8369;15233;12920
81156;8327;15305;12920
81247;8396;15152;12670
81337;8342;15152;12930
81429;8375;15296;12930
81519;8390;15323;12840
81611;8381;15290;12820
81702;8336;15251;12750
81794;8384;15125;12750
81888;8387;15209;12610
81981;8381;15236;12940
82075;8417;15332;12940
82168;8369;15224;13120
82261;8330;15227;12860
82352;8318;15098;12800
82445;8351;15281;12800
82537;8369;15233;12800
82628;8345;15242;12930
82719;8348;15242;12860
82810;8366;15245;12860
82901;8342;15215;12730
82992;8381;15317;12730
83083;8387;15173;13000
83173;8381;15269;13000
83264;8363;15272;12930
83354;8360;15137;12980
83446;8366;15242;12890
83537;8360;15296;12890
83627;8372;15317;12780
83717;8381;15179;12780
83807;8354;15191;12900
83898;8390;15263;12850
83988;8294;15251;12850
84079;8396;15191;12920
84169;8399;15242;12920
84259;8318;15341;12870
84350;8342;15296;12810
84442;8327;15272;12810
84532;8384;15263;12890
84622;8303;15245;12870
84713;8327;15233;13010
84803;8300;15296;13060
84893;8396;15242;12650
84983;8327;15215;12860
85073;8387;15326;12970
85164;8432;15218;12780
85254;8390;15287;13090
85344;8312;15398;12820
85434;8312;15311;12780
85525;8426;15254;12850
85615;8384;15200;12850
85705;8414;15362;12900
85796;8381;15335;12900
85887;8390;15341;12860
85978;8411;15353;12950
86070;8441;15278;12760
86164;8390;15395;12820
86257;8387;15215;12950
86351;8387;15353;12950
86447;8351;15278;12860
86539;8324;15179;12890
86631;8318;15254;12850
86722;8369;15263;12970
86813;8342;15251;12740
86904;8384;15215;12740
86995;8300;15173;12820
87085;8366;15341;12770
87176;8354;15215;12770
87267;8354;15278;12830
87359;8387;15305;12950
87449;8405;15326;13030
87540;8414;15236;12840
87631;8402;15290;12840
87721;8357;15209;12830
87811;8378;15326;13060
87902;8438;15296;12910
87992;8411;15260;12880
88082;8375;15323;12880
88173;8417;15344;12810
88263;8411;15164;12810
88353;8399;15164;13040
88446;8402;15389;13040
88536;8399;15197;13080
88626;8405;15305;12920
88716;8369;15245;12830
88807;8366;15323;12830
88897;8390;15272;12910
88987;8387;15296;12850
89077;8351;15200;12810
